Taxon	Island
1637	3
1638	3
1640	3
1641	3
1648	3
1658	3
1660	3
1665	3
1670	3
1674	3
1676	3
1682	3
1687	3
1689	3
1691	3
1700	3
1703	3
1704	3
1705	3
1713	3
1715	3
1722	3
1729	3
1733	3
1735	3
1736	3
1740	3
1743	3
1747	3
1748	3
1749	3
1751	3
1753	3
1754	3
1756	3
1760	3
1763	3
1767	3
1769	3
1776	3
1780	3
1781	3
1783	3
1784	3
1790	3
1795	3
1798	3
1803	3
1813	3
1815	3
1827	3
1829	3
1830	3
1832	3
1833	3
1837	3
1840	3
1841	3
27	4
30	4
31	4
44	4
46	4
47	4
48	4
49	4
52	4
53	4
55	4
58	4
59	4
61	4
63	4
64	4
66	4
71	4
75	4
77	4
79	4
83	4
84	4
85	4
86	4
89	4
90	4
92	4
95	4
98	4
100	4
104	4
105	4
106	4
107	4
108	4
111	4
112	4
113	4
132	4
134	4
136	4
137	4
140	4
144	4
147	4
148	4
150	4
151	4
153	4
154	4
155	4
162	4
163	4
164	4
169	4
171	4
173	4
174	4
176	4
178	4
182	4
183	4
184	4
185	4
187	4
192	4
193	4
194	4
197	4
198	4
199	4
200	4
201	4
202	4
204	4
206	4
210	4
211	4
212	4
215	4
216	4
220	4
221	4
227	4
228	4
233	4
235	4
236	4
238	4
239	4
242	4
248	4
250	4
251	4
254	4
255	4
257	4
259	4
261	4
266	4
269	4
270	4
271	4
274	4
276	4
277	4
285	4
286	4
287	4
288	4
289	4
290	4
292	4
294	4
295	4
297	4
300	4
303	4
304	4
305	4
306	4
308	4
309	4
311	4
312	4
315	4
317	4
318	4
320	4
321	4
322	4
323	4
324	4
325	4
326	4
327	4
329	4
332	4
333	4
334	4
336	4
337	4
338	4
340	4
341	4
345	4
346	4
348	4
349	4
351	4
352	4
353	4
355	4
358	4
360	4
361	4
362	4
363	4
364	4
365	4
366	4
369	4
370	4
372	4
374	4
377	4
380	4
382	4
386	4
387	4
389	4
391	4
392	4
393	4
394	4
396	4
397	4
398	4
399	4
401	4
403	4
405	4
407	4
408	4
412	4
414	4
415	4
416	4
422	4
424	4
429	4
437	4
439	4
441	4
443	4
444	4
447	4
453	4
454	4
458	4
460	4
466	4
467	4
469	4
473	4
475	4
476	4
477	4
478	4
480	4
481	4
484	4
485	4
486	4
488	4
491	4
496	4
497	4
499	4
500	4
501	4
504	4
506	4
509	4
510	4
512	4
518	4
519	4
522	4
523	4
524	4
526	4
528	4
529	4
531	4
532	4
534	4
535	4
536	4
539	4
543	4
544	4
545	4
549	4
550	4
551	4
553	4
554	4
557	4
558	4
559	4
560	4
561	4
563	4
564	4
565	4
566	4
567	4
573	4
575	4
577	4
578	4
579	4
582	4
585	4
586	4
588	4
590	4
591	4
593	4
594	4
595	4
596	4
598	4
600	4
602	4
615	4
616	4
620	4
624	4
625	4
626	4
629	4
631	4
632	4
633	4
634	4
637	4
647	4
650	4
654	4
658	4
663	4
666	4
667	4
670	4
671	4
672	4
673	4
674	4
675	4
676	4
678	4
679	4
680	4
684	4
685	4
686	4
688	4
689	4
693	4
696	4
699	4
703	4
705	4
706	4
709	4
710	4
714	4
715	4
716	4
717	4
719	4
726	4
730	4
734	4
735	4
740	4
741	4
745	4
746	4
747	4
749	4
751	4
753	4
754	4
755	4
756	4
758	4
761	4
763	4
765	4
768	4
770	4
773	4
775	4
776	4
785	4
786	4
787	4
788	4
790	4
791	4
792	4
793	4
794	4
795	4
797	4
799	4
800	4
801	4
802	4
803	4
804	4
806	4
807	4
808	4
809	4
810	4
811	4
813	4
814	4
815	4
818	4
820	4
823	4
824	4
825	4
827	4
828	4
829	4
830	4
831	4
833	4
835	4
839	4
840	4
841	4
842	4
843	4
846	4
847	4
849	4
851	4
853	4
854	4
856	4
859	4
860	4
861	4
864	4
866	4
868	4
869	4
872	4
874	4
878	4
879	4
881	4
882	4
887	4
888	4
889	4
892	4
893	4
894	4
895	4
896	4
897	4
898	4
900	4
901	4
904	4
905	4
906	4
908	4
909	4
910	4
912	4
917	4
919	4
921	4
924	4
925	4
927	4
928	4
931	4
934	4
935	4
936	4
937	4
938	4
939	4
940	4
941	4
944	4
949	4
951	4
954	4
957	4
959	4
960	4
966	4
968	4
970	4
971	4
972	4
974	4
980	4
986	4
992	4
993	4
994	4
995	4
998	4
1001	4
1002	4
1003	4
1005	4
1011	4
1015	4
1017	4
1025	4
1030	4
1033	4
1034	4
1035	4
1036	4
1037	4
1040	4
1041	4
1043	4
1047	4
1052	4
1053	4
1057	4
1059	4
1060	4
1062	4
1070	4
1071	4
1073	4
1074	4
1076	4
1082	4
1084	4
1086	4
1087	4
1090	4
1091	4
1092	4
1094	4
1095	4
1098	4
1099	4
1101	4
1106	4
1107	4
1108	4
1109	4
1111	4
1112	4
1118	4
1119	4
1120	4
1121	4
1125	4
1126	4
1128	4
1129	4
1133	4
1135	4
1136	4
1137	4
1139	4
1140	4
1143	4
1144	4
1145	4
1146	4
1148	4
1149	4
1150	4
1152	4
1153	4
1154	4
1155	4
1156	4
1158	4
1160	4
1161	4
1163	4
1164	4
1168	4
1169	4
1170	4
1171	4
1176	4
1180	4
1187	4
1188	4
1189	4
1190	4
1195	4
1200	4
1201	4
1206	4
1208	4
1209	4
1210	4
1212	4
1214	4
1217	4
1218	4
1222	4
1223	4
1224	4
1225	4
1229	4
1230	4
1233	4
1234	4
1236	4
1238	4
1244	4
1246	4
1248	4
1250	4
1251	4
1254	4
1257	4
1261	4
1264	4
1266	4
1267	4
1270	4
1271	4
1274	4
1277	4
1281	4
1285	4
1293	4
1294	4
1296	4
1298	4
1301	4
1304	4
1309	4
1311	4
1313	4
1317	4
1318	4
1320	4
1332	4
1334	4
1337	4
1342	4
1348	4
1349	4
1350	4
1354	4
1357	4
1363	4
1364	4
1366	4
1367	4
1368	4
1370	4
1371	4
1373	4
1375	4
1376	4
1377	4
1378	4
1380	4
1381	4
1382	4
1383	4
1386	4
1388	4
1389	4
1392	4
1394	4
1396	4
1397	4
1398	4
1399	4
1401	4
1402	4
1403	4
1404	4
1405	4
1406	4
1407	4
1408	4
1409	4
1410	4
1411	4
1413	4
1414	4
1416	4
1417	4
1418	4
1425	4
1427	4
1428	4
1432	4
1434	4
1435	4
1438	4
1440	4
1443	4
1445	4
1446	4
1448	4
1451	4
1452	4
1453	4
1454	4
1455	4
1457	4
1460	4
1462	4
1464	4
1468	4
1469	4
1470	4
1471	4
1474	4
1480	4
1488	4
1492	4
1494	4
1500	4
1502	4
1503	4
1504	4
1506	4
1507	4
1509	4
1510	4
1511	4
1513	4
1514	4
1515	4
1518	4
1521	4
1522	4
1527	4
1534	4
1536	4
1537	4
1540	4
1543	4
1544	4
1546	4
1552	4
1558	4
1559	4
1560	4
1561	4
1562	4
1565	4
1567	4
1568	4
1573	4
1574	4
1575	4
1578	4
1579	4
1584	4
1586	4
1588	4
1590	4
1592	4
1594	4
1598	4
1599	4
1600	4
1603	4
1605	4
1606	4
1612	4
1626	4
1628	4
1631	4
1633	4
1636	4
1637	4
1638	4
1640	4
1641	4
1642	4
1647	4
1648	4
1650	4
1653	4
1656	4
1658	4
1659	4
1661	4
1663	4
1664	4
1665	4
1670	4
1674	4
1675	4
1676	4
1678	4
1682	4
1684	4
1687	4
1689	4
1692	4
1693	4
1700	4
1702	4
1703	4
1704	4
1705	4
1713	4
1715	4
1716	4
1722	4
1725	4
1726	4
1731	4
1733	4
1735	4
1736	4
1740	4
1743	4
1744	4
1746	4
1748	4
1749	4
1751	4
1752	4
1753	4
1754	4
1755	4
1756	4
1760	4
1761	4
1762	4
1763	4
1764	4
1765	4
1766	4
1769	4
1773	4
1774	4
1776	4
1780	4
1784	4
1785	4
1787	4
1790	4
1792	4
1793	4
1794	4
1795	4
1798	4
1799	4
1802	4
1803	4
1804	4
1806	4
1810	4
1813	4
1815	4
1816	4
1818	4
1820	4
1822	4
1823	4
1827	4
1828	4
1829	4
1830	4
1831	4
1833	4
1835	4
1836	4
1837	4
1838	4
1840	4
1841	4
27	5
31	5
37	5
40	5
41	5
42	5
43	5
44	5
46	5
47	5
48	5
51	5
52	5
53	5
55	5
56	5
58	5
59	5
61	5
62	5
63	5
64	5
66	5
71	5
72	5
75	5
77	5
79	5
81	5
83	5
85	5
86	5
89	5
90	5
92	5
94	5
95	5
96	5
97	5
98	5
99	5
100	5
101	5
105	5
106	5
107	5
108	5
109	5
111	5
113	5
123	5
132	5
137	5
141	5
144	5
147	5
148	5
149	5
150	5
151	5
153	5
154	5
155	5
159	5
160	5
161	5
163	5
169	5
173	5
174	5
176	5
177	5
181	5
182	5
184	5
187	5
190	5
192	5
193	5
194	5
196	5
197	5
198	5
199	5
202	5
203	5
204	5
206	5
208	5
209	5
210	5
211	5
214	5
215	5
216	5
218	5
221	5
222	5
226	5
227	5
228	5
231	5
233	5
234	5
235	5
238	5
241	5
242	5
243	5
248	5
250	5
251	5
254	5
255	5
257	5
258	5
259	5
260	5
261	5
262	5
264	5
266	5
267	5
268	5
269	5
270	5
271	5
274	5
276	5
277	5
283	5
284	5
285	5
286	5
287	5
288	5
289	5
290	5
292	5
294	5
295	5
297	5
299	5
300	5
301	5
303	5
305	5
306	5
307	5
308	5
309	5
312	5
313	5
315	5
316	5
317	5
318	5
319	5
320	5
321	5
322	5
325	5
326	5
327	5
328	5
329	5
332	5
333	5
334	5
336	5
337	5
338	5
339	5
340	5
341	5
343	5
344	5
345	5
346	5
347	5
348	5
349	5
350	5
352	5
353	5
355	5
356	5
357	5
358	5
360	5
361	5
362	5
363	5
364	5
365	5
366	5
369	5
370	5
372	5
374	5
380	5
381	5
382	5
384	5
387	5
388	5
390	5
391	5
393	5
397	5
398	5
401	5
403	5
405	5
407	5
408	5
410	5
411	5
415	5
416	5
420	5
421	5
422	5
424	5
425	5
426	5
429	5
431	5
432	5
433	5
434	5
437	5
438	5
439	5
441	5
443	5
444	5
447	5
451	5
452	5
453	5
455	5
456	5
457	5
458	5
460	5
461	5
462	5
466	5
467	5
469	5
473	5
474	5
475	5
476	5
477	5
478	5
480	5
481	5
483	5
484	5
485	5
486	5
488	5
491	5
494	5
496	5
497	5
499	5
500	5
501	5
504	5
506	5
509	5
510	5
517	5
518	5
519	5
521	5
522	5
523	5
526	5
529	5
531	5
532	5
534	5
535	5
536	5
539	5
543	5
544	5
545	5
547	5
549	5
550	5
553	5
557	5
558	5
560	5
563	5
564	5
565	5
567	5
568	5
570	5
573	5
575	5
577	5
578	5
579	5
581	5
582	5
585	5
586	5
588	5
590	5
591	5
592	5
593	5
594	5
595	5
596	5
597	5
598	5
600	5
603	5
604	5
605	5
607	5
608	5
609	5
610	5
612	5
614	5
615	5
616	5
617	5
618	5
620	5
622	5
626	5
627	5
628	5
637	5
645	5
646	5
647	5
654	5
655	5
658	5
664	5
666	5
667	5
669	5
672	5
673	5
674	5
678	5
679	5
680	5
684	5
685	5
686	5
687	5
688	5
690	5
693	5
694	5
695	5
696	5
697	5
699	5
702	5
703	5
705	5
706	5
707	5
708	5
709	5
710	5
711	5
714	5
716	5
717	5
719	5
725	5
726	5
727	5
728	5
730	5
733	5
734	5
735	5
738	5
739	5
740	5
741	5
745	5
746	5
747	5
749	5
751	5
753	5
754	5
755	5
756	5
758	5
760	5
761	5
763	5
765	5
768	5
770	5
772	5
773	5
775	5
776	5
784	5
786	5
787	5
788	5
789	5
790	5
791	5
792	5
793	5
794	5
795	5
797	5
799	5
800	5
801	5
802	5
803	5
804	5
806	5
807	5
808	5
809	5
810	5
811	5
812	5
813	5
814	5
815	5
816	5
818	5
820	5
822	5
823	5
824	5
825	5
828	5
829	5
830	5
831	5
833	5
840	5
841	5
842	5
843	5
846	5
847	5
848	5
849	5
850	5
853	5
856	5
859	5
860	5
866	5
869	5
872	5
873	5
874	5
876	5
878	5
879	5
880	5
882	5
887	5
888	5
889	5
890	5
892	5
893	5
894	5
895	5
896	5
897	5
898	5
900	5
901	5
903	5
904	5
905	5
909	5
916	5
917	5
918	5
919	5
921	5
924	5
925	5
927	5
928	5
933	5
934	5
935	5
936	5
937	5
938	5
939	5
940	5
941	5
944	5
949	5
951	5
953	5
954	5
957	5
959	5
960	5
966	5
968	5
970	5
971	5
972	5
973	5
974	5
979	5
980	5
981	5
992	5
993	5
994	5
995	5
996	5
998	5
999	5
1001	5
1002	5
1003	5
1011	5
1015	5
1016	5
1025	5
1030	5
1031	5
1032	5
1035	5
1038	5
1039	5
1040	5
1041	5
1043	5
1045	5
1046	5
1047	5
1048	5
1051	5
1052	5
1053	5
1054	5
1055	5
1058	5
1059	5
1060	5
1062	5
1063	5
1064	5
1065	5
1066	5
1070	5
1071	5
1072	5
1073	5
1074	5
1076	5
1077	5
1078	5
1080	5
1081	5
1082	5
1084	5
1086	5
1087	5
1089	5
1090	5
1092	5
1094	5
1098	5
1099	5
1100	5
1101	5
1106	5
1107	5
1109	5
1111	5
1112	5
1113	5
1114	5
1118	5
1119	5
1120	5
1121	5
1125	5
1126	5
1128	5
1129	5
1133	5
1135	5
1136	5
1137	5
1139	5
1140	5
1143	5
1144	5
1146	5
1148	5
1149	5
1150	5
1152	5
1153	5
1154	5
1155	5
1156	5
1157	5
1158	5
1160	5
1165	5
1171	5
1173	5
1174	5
1176	5
1179	5
1180	5
1183	5
1184	5
1185	5
1187	5
1188	5
1191	5
1193	5
1195	5
1197	5
1200	5
1201	5
1206	5
1207	5
1208	5
1209	5
1210	5
1212	5
1215	5
1217	5
1218	5
1219	5
1220	5
1222	5
1224	5
1225	5
1230	5
1232	5
1233	5
1234	5
1235	5
1236	5
1238	5
1239	5
1244	5
1245	5
1246	5
1248	5
1250	5
1251	5
1252	5
1253	5
1254	5
1256	5
1257	5
1259	5
1261	5
1264	5
1265	5
1266	5
1267	5
1269	5
1270	5
1271	5
1272	5
1274	5
1276	5
1277	5
1280	5
1281	5
1284	5
1285	5
1286	5
1287	5
1288	5
1289	5
1290	5
1291	5
1292	5
1293	5
1294	5
1295	5
1296	5
1297	5
1298	5
1301	5
1302	5
1304	5
1309	5
1310	5
1311	5
1313	5
1315	5
1316	5
1318	5
1320	5
1321	5
1322	5
1323	5
1325	5
1326	5
1329	5
1330	5
1331	5
1332	5
1334	5
1336	5
1337	5
1342	5
1343	5
1344	5
1346	5
1348	5
1349	5
1350	5
1351	5
1353	5
1354	5
1357	5
1363	5
1364	5
1365	5
1366	5
1367	5
1368	5
1369	5
1370	5
1373	5
1374	5
1375	5
1376	5
1377	5
1378	5
1380	5
1381	5
1382	5
1383	5
1384	5
1386	5
1388	5
1389	5
1391	5
1392	5
1393	5
1396	5
1397	5
1399	5
1402	5
1403	5
1404	5
1405	5
1406	5
1407	5
1408	5
1409	5
1410	5
1413	5
1414	5
1415	5
1416	5
1417	5
1418	5
1427	5
1440	5
1441	5
1442	5
1443	5
1445	5
1446	5
1447	5
1448	5
1450	5
1451	5
1452	5
1453	5
1454	5
1455	5
1457	5
1459	5
1460	5
1462	5
1464	5
1465	5
1468	5
1469	5
1470	5
1471	5
1473	5
1474	5
1475	5
1478	5
1483	5
1488	5
1490	5
1491	5
1492	5
1493	5
1494	5
1495	5
1496	5
1498	5
1500	5
1501	5
1502	5
1503	5
1504	5
1506	5
1507	5
1509	5
1510	5
1511	5
1513	5
1515	5
1516	5
1517	5
1518	5
1519	5
1521	5
1522	5
1526	5
1528	5
1529	5
1530	5
1534	5
1536	5
1537	5
1538	5
1539	5
1540	5
1543	5
1544	5
1546	5
1552	5
1553	5
1555	5
1556	5
1558	5
1559	5
1560	5
1561	5
1562	5
1564	5
1565	5
1567	5
1568	5
1570	5
1573	5
1574	5
1575	5
1578	5
1579	5
1584	5
1586	5
1588	5
1592	5
1594	5
1595	5
1598	5
1600	5
1605	5
1606	5
1607	5
1614	5
1615	5
1618	5
1619	5
1620	5
1622	5
1623	5
1625	5
1626	5
1627	5
1628	5
1630	5
1631	5
1633	5
1637	5
1638	5
1640	5
1641	5
1642	5
1646	5
1647	5
1648	5
1649	5
1651	5
1652	5
1658	5
1661	5
1663	5
1664	5
1665	5
1668	5
1670	5
1674	5
1675	5
1676	5
1677	5
1678	5
1682	5
1684	5
1686	5
1687	5
1689	5
1691	5
1692	5
1693	5
1696	5
1697	5
1700	5
1702	5
1703	5
1704	5
1705	5
1709	5
1712	5
1713	5
1715	5
1716	5
1717	5
1718	5
1722	5
1726	5
1728	5
1729	5
1731	5
1733	5
1735	5
1736	5
1737	5
1739	5
1740	5
1741	5
1742	5
1743	5
1744	5
1746	5
1747	5
1748	5
1749	5
1750	5
1751	5
1752	5
1753	5
1754	5
1755	5
1756	5
1759	5
1760	5
1761	5
1762	5
1763	5
1765	5
1766	5
1767	5
1769	5
1776	5
1780	5
1782	5
1783	5
1784	5
1785	5
1787	5
1788	5
1789	5
1790	5
1792	5
1793	5
1795	5
1798	5
1799	5
1801	5
1803	5
1804	5
1806	5
1810	5
1813	5
1814	5
1815	5
1816	5
1817	5
1818	5
1819	5
1820	5
1822	5
1823	5
1825	5
1827	5
1828	5
1829	5
1830	5
1831	5
1833	5
1835	5
1836	5
1837	5
1838	5
1840	5
1841	5
31	6
44	6
47	6
53	6
55	6
59	6
63	6
64	6
66	6
71	6
77	6
85	6
89	6
95	6
98	6
105	6
106	6
107	6
111	6
129	6
137	6
144	6
146	6
151	6
160	6
163	6
176	6
183	6
184	6
194	6
197	6
198	6
199	6
204	6
215	6
221	6
227	6
233	6
242	6
251	6
255	6
259	6
269	6
276	6
286	6
287	6
288	6
290	6
292	6
294	6
300	6
305	6
306	6
308	6
309	6
315	6
318	6
320	6
321	6
327	6
333	6
334	6
336	6
353	6
361	6
362	6
363	6
365	6
369	6
372	6
374	6
393	6
408	6
413	6
424	6
473	6
476	6
477	6
478	6
480	6
488	6
496	6
497	6
499	6
509	6
510	6
522	6
523	6
529	6
532	6
549	6
553	6
558	6
565	6
567	6
575	6
582	6
590	6
591	6
595	6
596	6
598	6
600	6
615	6
616	6
620	6
647	6
654	6
658	6
666	6
672	6
673	6
693	6
696	6
714	6
717	6
735	6
740	6
745	6
746	6
747	6
749	6
751	6
754	6
768	6
770	6
776	6
792	6
794	6
799	6
800	6
801	6
803	6
809	6
813	6
818	6
822	6
824	6
826	6
828	6
831	6
833	6
842	6
846	6
853	6
869	6
874	6
878	6
879	6
882	6
888	6
899	6
900	6
917	6
919	6
925	6
928	6
936	6
937	6
941	6
944	6
957	6
960	6
966	6
968	6
972	6
992	6
993	6
994	6
995	6
998	6
1001	6
1002	6
1011	6
1015	6
1040	6
1041	6
1043	6
1047	6
1048	6
1059	6
1061	6
1062	6
1063	6
1073	6
1074	6
1076	6
1082	6
1087	6
1098	6
1099	6
1101	6
1107	6
1109	6
1111	6
1118	6
1119	6
1126	6
1133	6
1135	6
1136	6
1139	6
1140	6
1144	6
1148	6
1149	6
1150	6
1151	6
1152	6
1154	6
1155	6
1156	6
1158	6
1176	6
1187	6
1212	6
1222	6
1233	6
1244	6
1251	6
1267	6
1293	6
1309	6
1334	6
1350	6
1354	6
1357	6
1363	6
1366	6
1376	6
1377	6
1378	6
1383	6
1386	6
1392	6
1393	6
1399	6
1403	6
1410	6
1411	6
1412	6
1413	6
1417	6
1418	6
1443	6
1445	6
1446	6
1459	6
1460	6
1462	6
1464	6
1471	6
1492	6
1494	6
1507	6
1511	6
1513	6
1518	6
1520	6
1521	6
1522	6
1537	6
1540	6
1543	6
1544	6
1546	6
1561	6
1565	6
1568	6
1579	6
1586	6
1606	6
1615	6
1628	6
1633	6
1640	6
1664	6
1670	6
1674	6
1675	6
1687	6
1689	6
1693	6
1700	6
1703	6
1704	6
1705	6
1713	6
1716	6
1736	6
1740	6
1743	6
1748	6
1749	6
1753	6
1754	6
1756	6
1760	6
1763	6
1776	6
1780	6
1784	6
1790	6
1792	6
1795	6
1798	6
1802	6
1803	6
1804	6
1810	6
1830	6
1837	6
1840	6
31	7
44	7
47	7
55	7
59	7
61	7
71	7
77	7
85	7
89	7
95	7
98	7
105	7
106	7
107	7
108	7
111	7
129	7
144	7
148	7
150	7
151	7
160	7
163	7
173	7
183	7
184	7
192	7
194	7
197	7
198	7
199	7
204	7
206	7
210	7
215	7
216	7
227	7
233	7
238	7
242	7
243	7
251	7
255	7
259	7
263	7
268	7
277	7
279	7
290	7
300	7
305	7
306	7
308	7
309	7
315	7
318	7
320	7
321	7
327	7
332	7
336	7
353	7
355	7
360	7
361	7
362	7
363	7
365	7
366	7
369	7
372	7
374	7
393	7
397	7
401	7
408	7
409	7
414	7
422	7
424	7
428	7
445	7
447	7
460	7
466	7
467	7
473	7
476	7
477	7
478	7
481	7
486	7
488	7
497	7
504	7
506	7
509	7
529	7
531	7
553	7
558	7
563	7
567	7
575	7
577	7
582	7
590	7
591	7
595	7
596	7
598	7
600	7
615	7
616	7
620	7
647	7
654	7
655	7
658	7
666	7
672	7
673	7
680	7
690	7
693	7
696	7
703	7
705	7
714	7
717	7
735	7
740	7
746	7
749	7
751	7
754	7
764	7
765	7
768	7
770	7
776	7
787	7
790	7
792	7
794	7
795	7
799	7
800	7
801	7
807	7
809	7
813	7
818	7
820	7
824	7
831	7
833	7
842	7
846	7
847	7
859	7
869	7
874	7
878	7
879	7
882	7
888	7
900	7
917	7
919	7
925	7
928	7
936	7
937	7
941	7
944	7
951	7
957	7
966	7
968	7
974	7
992	7
998	7
1011	7
1025	7
1030	7
1041	7
1043	7
1047	7
1048	7
1053	7
1060	7
1062	7
1073	7
1076	7
1082	7
1086	7
1091	7
1094	7
1098	7
1099	7
1101	7
1107	7
1109	7
1111	7
1118	7
1119	7
1126	7
1133	7
1135	7
1136	7
1137	7
1139	7
1140	7
1142	7
1144	7
1148	7
1149	7
1150	7
1152	7
1154	7
1155	7
1156	7
1158	7
